DATE_TIME,AMBIENT_TEMPERATURE,IRRADIATION,DC_POWER,HOUR,MINUTE,HOUR_SIN,HOUR_COS,IS_NIGHT,DAWN_DUSK,DC_PER_IRR,IRR_15MIN_AGO,TEMP_30MIN_AGO,DAY_OF_WEEK,IS_WEEKEND
18-Oct-2023 10:15:00,31.9,535.2,13.0012094403739,10,15,0.5,-0.866025403784439,0,0,0.0242921994547356,496.1,30.9,4,0
18-Oct-2023 10:30:00,32.3,578.4,14.059356133564,10,30,0.5,-0.866025403784439,0,0,0.0243072818573342,535.2,31.4,4,0
18-Oct-2023 10:45:00,32.8,622.5,15.1429805879857,10,45,0.5,-0.866025403784439,0,0,0.0243260341557455,578.4,31.9,4,0
18-Oct-2023 11:00:00,33.2,664.4,16.1721558536649,11,0,0.258819045102521,-0.965925826289068,0,0,0.0243409565212348,622.5,32.3,4,0
18-Oct-2023 11:15:00,33.5,702.1,17.0976351709617,11,15,0.258819045102521,-0.965925826289068,0,0,0.0243521020066368,664.4,32.8,4,0
18-Oct-2023 11:30:00,34,736.7,17.9538363807844,11,30,0.258819045102521,-0.965925826289068,0,0,0.024370587770051,702.1,33.2,4,0
18-Oct-2023 11:45:00,34.3,768.1,18.7275517464762,11,45,0.258819045102521,-0.965925826289068,0,0,0.0243816265653556,736.7,33.5,4,0
18-Oct-2023 12:00:00,34.6,792.5,19.3311798694502,12,0,1.22464679914735e-16,-1,0,0,0.0243926252073502,768.1,34,4,0
18-Oct-2023 12:15:00,34.9,806.7,19.6863953222137,12,15,1.22464679914735e-16,-1,0,0,0.0244035836353416,792.5,34.3,4,0
18-Oct-2023 12:30:00,35.2,813.8,19.8685461476807,12,30,1.22464679914735e-16,-1,0,0,0.0244145020068551,806.7,34.6,4,0
18-Oct-2023 12:45:00,35.4,812,19.8304923882563,12,45,1.22464679914735e-16,-1,0,0,0.0244217585794306,813.8,34.9,4,0
18-Oct-2023 13:00:00,35.6,801.2,19.5725369323873,13,0,-0.258819045102521,-0.965925826289068,0,0,0.0244289971335373,812,35.2,4,0
18-Oct-2023 13:15:00,35.8,778.4,19.0211761539975,13,15,-0.258819045102521,-0.965925826289068,0,0,0.0244362175202723,801.2,35.4,4,0
18-Oct-2023 13:30:00,35.8,745.8,18.2245544394288,13,30,-0.258819045102521,-0.965925826289068,0,0,0.0244362161480459,778.4,35.6,4,0
18-Oct-2023 13:45:00,35.8,704.4,17.2128937344243,13,45,-0.258819045102521,-0.965925826289068,0,0,0.0244362142223311,745.8,35.8,4,0
18-Oct-2023 14:00:00,35.8,662.2,16.1816840302893,14,0,-0.5,-0.866025403784439,0,0,0.0244362120115935,704.4,35.8,4,0
18-Oct-2023 14:15:00,35.8,622,15.1993468239805,14,15,-0.5,-0.866025403784439,0,0,0.0244362096266413,662.2,35.8,4,0
18-Oct-2023 14:30:00,35.8,583.8,14.2658821154981,14,30,-0.5,-0.866025403784439,0,0,0.0244362070559971,622,35.8,4,0
18-Oct-2023 14:45:00,35.7,544.8,13.3109025327042,14,45,-0.5,-0.866025403784439,0,0,0.0244325956316237,583.8,35.8,4,0
18-Oct-2023 15:00:00,35.5,503.9,12.3079642752138,15,0,-0.707106781186547,-0.707106781186548,0,0,0.0244253618770628,544.8,35.8,4,0
18-Oct-2023 15:15:00,35.3,461.2,11.2616565640992,15,15,-0.707106781186547,-0.707106781186548,0,0,0.0244181095966817,503.9,35.7,4,0
18-Oct-2023 15:30:00,35.1,417.5,10.1915495199064,15,30,-0.707106781186547,-0.707106781186548,0,0,0.0244108385845936,461.2,35.5,4,0
18-Oct-2023 15:45:00,34.8,372.1,9.07922722695009,15,45,-0.707106781186547,-0.707106781186548,0,0,0.02439990009957,417.5,35.3,4,0
18-Oct-2023 16:00:00,34.3,327.8,7.99230759340567,16,0,-0.866025403784438,-0.5,0,0,0.0243815839286813,372.1,35.1,4,0
18-Oct-2023 16:15:00,33.9,284.6,6.93482909156553,16,15,-0.866025403784438,-0.5,0,0,0.0243668472407529,327.8,34.8,4,0
18-Oct-2023 16:30:00,33.5,243.4,5.92731007066242,16,30,-0.866025403784438,-0.5,0,0,0.0243520366418479,284.6,34.3,4,0
18-Oct-2023 16:45:00,33.2,202.4,4.92661701502376,16,45,-0.866025403784438,-0.5,0,0,0.0243408728960023,243.4,33.9,4,0
18-Oct-2023 17:00:00,32.8,160.7,3.90919996865752,17,0,-0.965925826289068,-0.258819045102521,0,1,0.0243259218589649,202.4,33.5,4,0
18-Oct-2023 17:15:00,32.5,116.7,2.83754146418775,17,15,-0.965925826289068,-0.258819045102521,0,1,0.0243146285309273,160.7,33.2,4,0
18-Oct-2023 17:30:00,32.2,73.6,1.78874207138488,17,30,-0.965925826289068,-0.258819045102521,0,1,0.0243032305455752,116.7,32.8,4,0
18-Oct-2023 17:45:00,31.9,38.6,0.937680650968673,17,45,-0.965925826289068,-0.258819045102521,0,1,0.0242916155272836,73.6,32.5,4,0
18-Oct-2023 18:00:00,31.6,12.7,0.308367292283842,18,0,-1,-1.83697019872103e-16,0,1,0.024278977425702,38.6,32.2,4,0
18-Oct-2023 18:15:00,31.4,0,0,18,15,-1,-1.83697019872103e-16,0,1,0,12.7,31.9,4,0
18-Oct-2023 18:30:00,31.2,0,0,18,30,-1,-1.83697019872103e-16,0,1,0,0,31.6,4,0
18-Oct-2023 18:45:00,31,0,0,18,45,-1,-1.83697019872103e-16,0,1,0,0,31.4,4,0
18-Oct-2023 19:00:00,30.9,0,0,19,0,-0.965925826289068,0.25881904510252,1,1,0,0,31.2,4,0
18-Oct-2023 19:15:00,30.8,0,0,19,15,-0.965925826289068,0.25881904510252,1,1,0,0,31,4,0
18-Oct-2023 19:30:00,30.6,0,0,19,30,-0.965925826289068,0.25881904510252,1,1,0,0,30.9,4,0
18-Oct-2023 19:45:00,30.5,0,0,19,45,-0.965925826289068,0.25881904510252,1,1,0,0,30.8,4,0
18-Oct-2023 20:00:00,30.5,0,0,20,0,-0.866025403784439,0.5,1,0,0,0,30.6,4,0
18-Oct-2023 20:15:00,30.4,0,0,20,15,-0.866025403784439,0.5,1,0,0,0,30.5,4,0
18-Oct-2023 20:30:00,30.4,0,0,20,30,-0.866025403784439,0.5,1,0,0,0,30.5,4,0
18-Oct-2023 20:45:00,30.2,0,0,20,45,-0.866025403784439,0.5,1,0,0,0,30.4,4,0
18-Oct-2023 21:00:00,30.1,0,0,21,0,-0.707106781186548,0.707106781186547,1,0,0,0,30.4,4,0
18-Oct-2023 21:15:00,30.1,0,0,21,15,-0.707106781186548,0.707106781186547,1,0,0,0,30.2,4,0
18-Oct-2023 21:30:00,30,0,0,21,30,-0.707106781186548,0.707106781186547,1,0,0,0,30.1,4,0
18-Oct-2023 21:45:00,29.9,0,0,21,45,-0.707106781186548,0.707106781186547,1,0,0,0,30.1,4,0
18-Oct-2023 22:00:00,29.8,0,0,22,0,-0.5,0.866025403784438,1,0,0,0,30,4,0
18-Oct-2023 22:15:00,29.6,0,0,22,15,-0.5,0.866025403784438,1,0,0,0,29.9,4,0
18-Oct-2023 22:30:00,29.5,0,0,22,30,-0.5,0.866025403784438,1,0,0,0,29.8,4,0
18-Oct-2023 22:45:00,29.2,0,0,22,45,-0.5,0.866025403784438,1,0,0,0,29.6,4,0
18-Oct-2023 23:00:00,29,0,0,23,0,-0.258819045102522,0.965925826289068,1,0,0,0,29.5,4,0
18-Oct-2023 23:15:00,28.9,0,0,23,15,-0.258819045102522,0.965925826289068,1,0,0,0,29.2,4,0
18-Oct-2023 23:30:00,28.7,0,0,23,30,-0.258819045102522,0.965925826289068,1,0,0,0,29,4,0
18-Oct-2023 23:45:00,28.5,0,0,23,45,-0.258819045102522,0.965925826289068,1,0,0,0,28.9,4,0
